,rating,title,content,useful_count
119,5,シトラスの香りが控えめで上品,ローションはサラッとしている。ジェルっぽいのより、個人的にはベタつき感がなくて好き。サラッとしているので吸水性は抜群。なによりも、控えめなシトラスの香りも上品で好感が持てる。今の季節には特に合う感じ。美容液というかセラムも同じ香り。肌にのせた瞬間に溶けだして、再生してくれる感じがする。ローションの後で使えば、もちろん、しっかりと保湿してくれる。どちらもたっぷりの量なのがありがたい。,2
120,5,最高の組み合わせ,Nオーガニックのローションとセラムです。両方ともスプレー式で使いやすく、シトラスの香りが最高に癒されます。ローションはサラッと系でもっと保湿感が欲しくなりますが、その分セラムで補う感じ。セラムは多少べたつきますが、しばらく時間を置くと気にならなくなります。要するに、このセットで使うのが最高の組み合わせということでしょう。もちもち・プルプル・ツルツルの柔肌と透明感のある肌を実感できる最強コンビだと思います(^_-)-☆,3
121,1,肌が荒れました,口コミをみて期待してたのですが使用後に肌がべたつく、ヒリヒリする。他の化粧水で大丈夫なものはたくさんあるのに刺激が強いのかなと思います。私の肌には合わなかったです。,5
122,2,特にいいとは思わず,パッケージはいいけどめっちゃ普通プチプラの化粧水と変わらないので高いかと,7
123,5,いい香り～！,周囲での評判がよく、かなり期待値が高かったのですが、裏切られませんでした。とにかく香りが良くて、スキンケアしながら癒やされます。ローションとセラムでしっかり保湿できるので、２ステップで終了でき簡単です。,1
124,5,よく伸びて香りに癒やされる,茶色の瓶でいかにもお肌に良さそうなパッケージ。ローションとセラムで１セットと言う、今までの概念とは少し違ったセット。ワンプッシュ手にとると、ふわっとした柑橘系の香りが漂います。伸びがよく、本当に少量でもかなり広範囲使えます。柑橘系の香りは最初かなりするのですが、お肌に馴染んだ頃には消えていくので不思議ですね。いやし効果は高め。ややベタつき感を感じるものの、しばらくするとすべすべに。とても良いです。何よりスキンケアをするのが楽しみになっています。香り効果ですね。,1
125,5,オーガニックなセット,高保湿化粧水とオールインワンに近い美容乳液のセットです。天然由来の成分で肌に優しく柑橘系の香りがとても良いです。香りは人によっては強いと感じるかもしれません。ビン入りで容器も品があります。化粧水はしっかりと保湿する保湿力が高めです。美容乳液でその保湿を補完するといった感じでお互いの良さが高めあう感じがします。贅沢なセットであると思います。,2
126,1,Amazonのほうが安いなんて,ひどいです。長い間、正規のサイトから定期便を頼んできたのに、Amazonのほうが安いことを今さら知ってショックを受けています。何故こんな事をするのでしょう？顧客をバカにしているのでしょうか。調べない私が悪かったのでしょうか。商品そのものは気に入っていたのに。。あんまりです。今まで払ってきた差額を返して欲しい。。,26
127,5,香りが好きかどうか,ベタつきのない使用感で肌がふっくらするので気に入りました。柑橘系の香りが洗面所に充満する感じで、私は好きな香りですが、この点は好みが分かれるところかと思います。,2
128,5,香りが良い。,雑誌広告の裏面で見た商品で気になっていましたが、何より香りがいいです。さっぱりとした柑橘系の優しい香り！着け心地もさっぱりべたつかず、潤いを与えてくれます。夏向けのアイテムかも。,1
129,5,毎日使っています！,保湿力がすごくて、朝と夜二回塗っていますが夫に、赤ちゃんみたいな肌と言ってもらえました。香りも良くて癒やされます。私のベーシックです。,2
130,5,良い,混合肌タイプです。普段乳液まで塗ったらベタつくのですが肌に綺麗に入っているのか全然ベタつかずびっくりしました。匂いは柑橘系で良い匂いの時と金柑！！って匂いの時があり、あまり好きなわけではありませんがこの2本だけですごく肌が良い状態になるので無くなったらまたリピしたいなと思います。,6
131,5,もう少しお手頃価格だと嬉しい,ず〜と欲しかったんですが、やはりセットで買うと値段が…でもセットで格安だったので買ってみたら、しっとりして掌が頬にくっつきました。敏感肌でも大丈夫でしたよ。とってもいい香りがして気にいってます。,0
132,5,ツヤ肌になる,リピート買いです。いい香りの癒しと、しっかり保湿される感じと、セットで使うとやたらツヤツヤのお肌になっておどろきました。しばらくこちらをメインで使っています。これだけだと真冬は物足りなくて、高保湿のオイルと併せたら真冬もこれで凌げそうです。,0
133,5,良い！,ずっと使ってる！香りも癒される！,0
134,5,心地よい使い心地です！,柑橘系の癒やされる匂いです！敏感肌でもヒリヒリしたり赤くなったりせず問題なく使えています。,1
135,5,１週間で肌質に変化が！！！笑,安いの買って長期戦で頑張る前に先に試してよかった。,0
136,5,使ってみて,ずっと愛用してます,1
137,5,凄く良い！柑橘類の香りに癒される。,初めて購入しました。もうすぐ40才で、めんどくさがりやですが、この二種類で肌が元気になるので、続けていけそうです。ありがとうございました。,1
138,5,良いです。,使っていて違和感がありません。物足りなささえ感じますが肌はイキイキしているようです。自信が持てるかもしれません。,0
139,5,シワが増えにくくなったかな？,化粧水で肌がかよくなり、イソフラボンなら大丈夫だったのでつかっていましたが、50代後半になり、さすがに皺が目立って来たのでこちらを試したら、痒みもでず、皺が増えなくなった様な気がします。香りもつよすぎず、好きです。,1
140,5,シワが増えにくくなったかな？,化粧水で肌がかよくなり、イソフラボンなら大丈夫だったのでつかっていましたが、50代後半になり、さすがに皺が目立って来たのでこちらを試したら、痒みもでず、皺が増えなくなった様な気がします。香りもつよすぎず、好きです。,1
141,5,やっと購入しました。,少し高価なので購入を躊躇っていましたが、良いものだと信じて思いきって購入しました。セットなので余計に良さそうとも思いました。思った通りの使い心地で、伸びもよく香りも爽やかです。購入大成功です。,0
142,5,香りがいい,朝夜使ってます香りが柑橘系で好きです,2
143,5,敏感混合肌,肌を綺麗にしたいと思うわりには昔からスキンケアがとにかく面倒で子供が産まれてからはオールインワンのみでした。N organicに変えてからはスキンケアが面倒にならなくなった。多分理由は化粧水の導入効果がもともとあるせいかちゃんと肌に染み込んでいるのがわかる。美容乳液も塗ってる時はこてこてだけど後の肌なじみがよくて初めて今年の冬、口周りがカサカサになりませんでした。香りも良い。そしてなにより面倒くさがり屋にポンプ式は最高。使った事ないけど試したい方はトライアルをまず申し込んで使ってみたらいいですね。,0
144,5,流石。,夜塗って、朝起きると肌が全然違う。もちっとしてる。先日の肌診断でキメの細かさを褒められた。,3
145,4,香りがとにかく好み,今まで安い化粧水しか使ったことがないのですが、保湿力が断然違います。ベタつかず、しっとりモチモチが続く印象です。私は敏感肌ではないので、その点は他のレビューを参考にして下さい。とにかく柑橘系の爽やかな香りが大好きで、スキンケアしながら毎日心も癒されています。,0
146,4,広告モデルのような肌になるかは不明,使い始めて３日ほどで肌のモチモチ感がしっかりしてきました。毛穴のポツポツはうっすら残っているので、モデルさんのように毛穴もなくツルツルお肌になるかは、人によるだろうなぁ。でも化粧のりも良く、ファンデーションが薄塗りになりました。キメが整ったんだな〜と実感。私は化粧水５プッシュ乳液３プッシュだと首まで伸ばしてちょうど良い量でした。子育て世代なので料金は高く感じてしまいますが、自分の為に妥協したくないなら使用を続けたいと悩んでいます。,12
147,5,妊娠中の妻へのプレゼント,妊娠中の妻へのプレゼントとして購入しました。妊婦は肌が荒れると聞いていましたが、こちらの商品のおかげで荒れていないと喜んでいます。他の商品も試していましたが、この商品が一番良いと話しています！これからもプレゼントし続けたいと思います。,10
